user_id,predicted_days_active_first_28_days_after_registration
414580,6
414583,3
414596,5
414597,1
414607,0
414611,1
414615,13
414616,9
414618,3
414620,0
414626,1
414628,7
414630,11
414633,4
414636,0
414641,4
414648,0
414652,1
414655,3
414657,1
414659,0
414660,4
414669,18
414678,3
414684,14
414686,11
414690,0
414697,0
414703,16
414704,0
414714,5
414718,6
414723,12
414726,0
414727,2
414729,7
414730,11
414732,7
414736,7
414737,0
414739,3
414741,6
414744,0
414745,6
414747,2
414749,11
414750,9
414754,6
414760,3
414763,0
414771,12
414779,6
414787,12
414788,0
414790,0
414799,14
414802,5
414805,5
414806,7
414808,4
414810,10
414833,1
414834,1
414839,1
414841,8
414848,4
414851,20
414855,3
414856,10
414860,2
414865,7
414873,0
414874,0
414876,18
414882,4
414884,1
414895,1
414896,0
414904,0
414906,0
414908,5
414913,1
414916,9
414920,3
414924,1
414927,0
414932,9
414933,6
414937,0
414939,16
414941,6
414942,5
414951,1
414958,1
414959,2
414961,0
414964,8
414965,14
414971,13
414976,3
414980,7
414983,2
414993,12
414995,7
414999,2
415003,0
415011,1
415012,0
415014,1
415015,1
415026,3
415031,8
415034,7
415043,0
415046,1
415050,0
415054,9
415055,14
415058,4
415059,7
415069,5
415073,7
415075,1
415078,0
415079,12
415081,5
415082,3
415083,4
415088,0
415089,0
415097,12
415104,1
415105,11
415108,2
415114,0
415119,7
415122,7
415124,25
415125,0
415133,0
415139,15
415141,5
415165,7
415170,18
415171,4
415172,11
415173,6
415174,5
415176,6
415177,12
415183,17
415187,0
415191,12
415195,3
415198,2
415201,3
415202,0
415209,16
415215,0
415216,15
415222,17
415229,7
415230,2
415232,2
415237,10
415238,6
415239,7
415252,2
415253,0
415254,16
415255,13
415258,5
415262,2
415264,18
415265,0
415275,6
415281,1
415289,16
415291,1
415304,6
415317,1
415320,3
415323,2
415326,5
415331,4
415335,10
415336,4
415339,0
415343,0
415348,0
415351,18
415366,16
415368,13
415369,3
415372,1
415380,16
415382,1
415384,1
415404,4
415408,2
415416,0
415419,2
415420,3
415421,0
415430,2
415438,0
415441,0
415442,5
415448,7
415449,2
415452,0
415456,2
415459,8
415460,0
415462,0
415476,11
415479,2
415483,0
415486,10
415493,11
415494,1
415504,11
415506,0
415510,4
415511,0
415512,1
415516,0
415520,0
415522,4
415528,4
415531,8
415535,14
415540,0
415541,0
415542,1
415544,0
415545,0
415556,0
415558,7
415560,16
415562,10
415564,1
415566,0
415574,2
415576,8
415582,2
415586,0
415588,0
415589,3
415592,8
415593,7
415597,12
415601,1
415609,3
415616,16
415620,8
415630,1
415634,0
415641,5
415655,0
415664,9
415692,6
415695,0
415696,1
415707,2
415710,5
415712,0
415719,4
415724,13
415727,2
415732,7
415734,3
415738,4
415744,0
415761,9
415768,1
415775,0
415778,18
415782,2
415789,3
415794,1
415798,2
415805,11
415808,9
415816,11
415818,1
415824,2
415832,10
415834,8
415836,11
415840,1
415841,0
415846,0
415847,0
415852,7
415853,9
415858,2
415863,0
415865,16
415870,5
415881,2
415884,1
415887,8
415890,0
415892,2
415894,5
415899,0
415904,1
415912,3
415913,9
415916,1
415921,0
415926,5
415927,0
415928,11
415932,0
415935,13
415941,1
415946,9
415948,5
415952,8
415963,0
415967,9
415972,0
415977,11
415978,0
415987,5
415988,0
415989,1
415993,0
415994,14
415997,10
416000,0
416002,9
416008,3
416013,2
416016,14
416017,4
416019,8
416020,9
416023,0
416025,0
416031,12
416034,4
416037,11
416039,0
416043,5
416046,0
416057,0
416058,0
416059,10
416069,2
416077,1
416086,0
416094,5
416110,7
416117,1
416118,0
416121,0
416123,0
416126,14
416137,7
416138,10
416139,3
416146,0
416168,0
416169,15
416172,2
416175,12
416178,13
416181,0
416184,10
416187,8
416188,1
416194,0
416202,0
416203,5
416206,6
416212,4
416232,1
416233,2
416239,2
416241,19
416248,1
416256,0
416257,2
416261,2
416262,10
416266,8
416267,15
416273,17
416275,5
416277,14
416280,1
416282,4
416286,4
416287,4
416288,2
416300,1
416319,6
416321,17
416323,4
416325,10
416328,1
416329,1
416330,13
416333,6
416335,0
416337,1
416340,0
416344,0
416346,12
416353,9
416358,6
416365,0
416368,0
416371,0
416372,0
416374,2
416375,14
416383,4
416388,6
416390,4
416393,4
416399,3
416402,0
416404,3
416413,2
416419,5
416423,10
416427,0
416428,15
416430,1
416438,9
416442,3
416447,1
416452,0
416453,0
416454,0
416460,0
416461,0
416463,14
416468,6
416470,0
416474,0
416480,0
416483,7
416487,1
416488,0
416495,0
416497,6
416499,0
416501,0
416509,17
416511,2
416512,5
416515,4
416520,23
416522,1
416523,2
416531,0
416535,7
416541,0
416548,15
416550,13
416551,0
416579,16
416587,5
416592,1
416593,1
416610,3
416611,13
416616,1
416619,1
416623,0
416628,10
416629,2
416633,5
416635,12
416637,1
416642,8
416643,6
416644,7
416650,0
416658,3
416660,8
416662,0
416666,13
416672,0
416673,20
416674,0
416675,1
416684,10
416687,8
416692,11
416698,10
416701,12
416709,17
416724,6
416727,3
416735,0
416742,9
416752,0
416763,0
416766,0
416767,15
416777,16
416780,16
416783,11
416788,0
416794,11
416795,11
416806,14
416811,5
416822,15
416827,22
416828,4
416834,12
416836,3
416838,13
416840,1
416844,1
416847,7
416855,3
416860,5
416868,1
416874,18
416875,1
416883,1
416885,0
416896,12
416897,6
416899,0
416904,2
416919,0
416929,1
416933,14
416945,3
416946,12
416948,3
416951,2
416954,0
416955,4
416959,8
416970,23
416973,5
416975,0
416978,3
416980,11
416997,3
417003,1
417008,3
417011,16
417015,1
417022,3
417024,1
417036,1
417038,3
417041,0
417043,7
417045,1
417047,6
417049,0
417050,1
417053,0
417055,2
417056,1
417058,4
417062,0
417073,0
417075,1
417079,3
417084,5
417096,0
417099,0
417103,5
417107,2
417109,0
417110,2
417112,7
417115,14
417119,16
417121,1
417123,5
417135,1
417144,4
417147,13
417151,6
417152,0
417153,4
417156,0
417157,4
417158,4
417163,3
417164,4
417165,0
417168,8
417169,3
417172,4
417175,0
417176,6
417178,9
417185,16
417190,0
417191,7
417204,10
417205,7
417206,0
417207,1
417216,13
417218,4
417220,1
417222,0
417223,0
417228,16
417232,0
417241,11
417245,0
417254,0
417261,5
417262,0
417267,11
417277,13
417300,0
417301,1
417311,0
417313,1
417319,11
417321,2
417325,12
417329,17
417335,15
417336,8
417342,5
417345,9
417347,10
417348,19
417356,0
417364,0
417366,10
417368,1
417370,13
417375,1
417377,13
417396,3
417397,7
417403,14
417404,8
417414,2
417423,16
417425,5
417427,0
417429,15
417432,14
417433,0
417437,19
417443,1
417444,2
417445,14
417451,3
417457,6
417459,1
417474,11
417476,2
417478,1
417479,9
417480,0
417483,0
417492,12
417493,1
417510,0
417513,1
417515,1
417516,0
417520,0
417522,7
417524,8
417525,10
417530,11
417536,1
417541,0
417542,0
417543,11
417550,6
417554,8
417561,9
417565,10
417566,3
417568,11
417578,0
417586,0
417587,0
417590,11
417594,1
417597,6
417599,1
417605,14
417607,5
417612,0
417614,7
417620,0
417624,1
417625,1
417631,1
417635,0
417638,0
417643,5
417645,4
417646,1
417652,3
417655,0
417656,1
417660,2
417665,2
417667,8
417670,1
417675,1
417676,8
417680,7
417681,18
417683,7
417684,15
417687,11
417694,0
417696,0
417716,3
417717,14
417731,11
417736,1
417738,2
417745,2
417746,1
417748,15
417751,2
417755,1
417761,7
417763,13
417765,10
417768,7
417773,3
417774,21
417780,7
417792,8
417793,6
417794,10
417795,1
417799,1
417800,18
417801,14
417821,5
417830,1
417831,3
417833,4
417837,0
417840,3
417851,5
417852,3
417854,9
417861,0
417863,0
417870,14
417874,6
417875,0
417879,9
417881,1
417883,12
417889,1
417901,4
417905,8
417908,1
417909,13
417914,12
417921,3
417924,0
417929,15
417931,2
417938,0
417944,9
417947,8
417951,2
417955,5
417956,2
417962,14
417970,1
417978,1
417987,10
417994,7
418001,7
418011,0
418021,0
418023,0
418036,8
418038,7
418045,5
418049,0
418052,3
418057,7
418059,9
418062,1
418068,5
418072,0
418075,3
418077,3
418082,0
418085,1
418087,4
418093,4
418096,1
418097,0
418100,0
418106,1
418107,1
418111,0
418113,0
418119,0
418122,0
418124,8
418129,3
418135,16
418137,12
418138,2
418145,0
418149,7
418150,9
418151,5
418157,1
418169,8
418182,11
418191,1
418196,2
418199,12
418201,0
418202,0
418205,0
418213,11
418219,16
418221,1
418229,2
418230,5
418231,8
418232,10
418233,4
418235,14
418238,9
418242,20
418245,6
418253,2
418260,6
418267,3
418269,11
418270,12
418274,11
418277,8
418286,17
418289,16
418298,11
418300,0
418304,9
418305,0
418306,0
418309,7
418310,1
418315,7
418318,12
418321,9
418322,0
418328,1
418329,16
418331,12
418338,9
418344,9
418345,3
418346,3
418355,4
418356,0
418364,3
418370,2
418382,4
418386,8
418387,9
418388,8
418393,6
418396,13
418397,12
418399,12
418405,0
418407,3
418417,0
418426,1
418432,2
418435,1
418441,3
418444,2
418447,1
418449,3
418453,14
418457,0
418460,4
418461,6
418466,9
418468,4
418470,14
418473,0
418475,2
418476,1
418477,1
418487,0
418498,1
418509,2
418510,10
418512,1
418517,0
418518,1
418522,0
418531,6
418538,3
418544,10
418546,3
418549,2
418550,11
418552,1
418554,0
418574,4
418575,0
418577,4
418582,0
418584,9
418587,8
418590,0
418592,1
418593,0
418595,5
418598,5
418599,0
418605,1
418617,2
418618,3
418620,2
418621,1
418625,1
418626,1
418628,0
418629,9
418634,0
418635,9
418640,0
418645,0
418646,2
418652,6
418666,9
418669,0
418672,3
418674,3
418675,8
418681,0
418688,14
418689,1
418699,0
418701,15
418705,4
418707,0
418709,1
418712,1
418713,14
418714,2
418715,1
418717,2
418720,3
418722,6
418734,8
418736,5
418738,3
418740,1
418741,0
418742,1
418743,0
418745,14
418754,5
418758,11
418761,8
418764,0
418768,0
418779,8
418782,2
418786,13
418790,5
418791,0
418793,1
418797,3
418798,12
418799,14
418800,11
418803,0
418808,12
418809,3
418813,7
418816,5
418826,0
418828,0
418832,3
418841,10
418844,5
418845,10
418846,0
418850,4
418853,22
418857,14
418868,4
418870,0
418876,7
418878,6
418881,6
418882,12
418885,2
418894,1
418895,0
418898,1
418904,0
418907,0
418908,10
418911,14
418912,0
418917,1
418923,9
418924,0
418927,8
418929,8
418937,0
418939,8
418944,0
418945,1
418949,9
418958,0
418964,3
418965,22
418970,14
418974,0
418978,3
418979,10
418983,12
418986,0
418987,9
419009,0
419010,8
419013,3
419016,1
419025,1
419027,5
419030,10
419038,2
419047,9
419048,1
419049,0
419051,11
419066,3
419071,4
419072,0
419073,1
419074,0
419080,14
419083,2
419089,0
419092,9
419093,0
419094,3
419098,4
419100,2
419103,7
419105,4
419111,0
419112,5
419113,5
419118,0
419124,6
419127,4
419145,9
419146,12
419150,11
419152,12
419163,12
419164,6
419165,0
419166,0
419175,6
419177,9
419179,10
419182,1
419184,16
419189,5
419192,0
419201,0
419204,8
419206,0
419219,0
419224,4
419230,0
419231,4
419234,1
419241,2
419245,3
419251,11
419256,5
419257,0
419258,3
419260,2
419262,0
419266,17
419270,1
419274,8
419276,0
419279,0
419288,5
419290,2
419297,10
419299,23
419302,1
419306,6
419307,8
419313,12
419314,1
419325,0
419328,19
419334,0
419335,1
419339,4
419344,7
419347,10
419348,2
419349,12
419369,0
419371,8
419373,5
419375,3
419376,0
419377,0
419380,0
419384,3
419403,22
419404,2
419407,0
419417,0
419420,1
419422,6
419428,0
419431,1
419435,1
419438,1
419442,14
419446,10
419447,1
419448,3
419460,2
419465,0
419468,13
419473,0
419474,0
419475,0
419476,5
419479,0
419480,6
419482,19
419484,3
419485,9
419497,0
419500,0
419506,1
419512,20
419513,1
419517,15
419520,17
419524,0
419530,17
419533,12
419535,1
419539,1
419540,5
419542,2
419545,8
419548,1
419561,12
419563,0
419565,0
419566,12
419573,5
419576,10
419577,2
419579,8
419584,13
419592,17
419594,3
419595,0
419603,6
419605,5
419608,8
419610,0
419611,8
419613,4
419622,3
419624,11
419626,5
419629,0
419636,1
419637,4
419644,9
419651,4
419656,0
419658,5
419659,9
419664,0
419668,1
419672,7
419674,13
419680,0
419684,6
419685,1
419689,7
419702,1
419704,0
419708,4
419709,0
419716,1
419721,11
419725,2
419730,0
419747,9
419757,8
419758,11
419762,0
419763,0
419766,0
419769,2
419775,7
419781,1
419782,15
419787,10
419789,0
419790,13
419791,0
419793,1
419796,12
419799,8
419802,0
419807,0
419812,16
419816,1
419827,1
419832,2
419838,1
419843,2
419844,12
419848,0
419850,2
419856,0
419857,18
419865,0
419868,2
419869,1
419880,4
419881,1
419887,3
419889,13
419893,4
419906,5
419910,1
419911,13
419914,0
419915,2
419916,0
419920,1
419929,12
419935,0
419938,0
419941,4
419951,8
419954,0
419956,0
419957,5
419961,4
419962,0
419965,9
419966,3
419969,4
419984,2
419986,0
419991,4
419992,3
419996,16
419997,7
419999,2
420000,10
420006,0
420007,2
420009,2
420012,6
420020,2
420021,0
420024,1
420033,2
420037,5
420039,13
420040,3
420042,0
420046,2
420049,3
420051,13
420055,0
420060,11
420065,5
420077,3
420088,2
420089,8
420090,6
420092,1
420096,0
420098,2
420103,14
420105,0
420106,4
420107,0
420108,5
420109,1
420110,2
420114,15
420117,0
420121,2
420126,1
420133,3
420139,17
420140,0
420141,0
420147,11
420152,0
420158,0
420165,10
420166,0
420175,4
420176,10
420177,10
420180,0
420182,6
420189,6
420195,14
420197,0
420200,0
420205,2
420207,3
420215,2
420217,3
420220,3
420222,16
420226,0
420228,0
420238,1
420239,0
420253,0
420254,0
420256,0
420265,3
420271,0
420274,7
420275,12
420276,0
420277,12
420284,0
420290,0
420291,0
420293,12
420299,15
420302,11
420311,0
420322,6
420326,10
420328,0
420329,0
420335,3
420337,8
420338,8
420342,2
420345,11
420349,0
420351,17
420363,1
420366,1
420370,1
420373,2
420374,0
420377,0
420378,0
420381,4
420386,8
420389,9
420393,5
420406,1
420407,1
420409,0
420410,2
420412,12
420414,7
420421,0
420425,0
420427,0
420428,4
420429,14
420432,5
420433,12
420434,7
420438,0
420439,0
420442,0
420446,0
420447,11
420453,9
420458,15
420472,18
420476,2
420479,7
420483,12
420485,1
420487,1
420490,11
420493,0
420499,3
420500,0
420502,6
420504,5
420505,5
420518,8
420520,21
420523,13
420529,13
420530,2
420534,18
420535,19
420539,0
420541,0
420545,11
420549,0
420552,4
420553,5
420554,0
420556,10
420561,10
420564,0
420569,4
420573,20
420576,1
420581,9
420582,6
420583,6
420595,0
420596,3
420600,9
420604,5
420607,5
420615,9
420625,18
420633,1
420637,2
420645,0
420656,1
420658,17
420664,1
420665,3
420670,9
420673,14
420679,18
420682,12
420686,1
420689,0
420692,1
420694,11
420695,12
420697,0
420698,2
420700,0
420701,0
420702,5
420707,10
420712,10
420722,2
420733,2
420743,4
420745,1
420750,16
420762,2
420765,11
420774,5
420789,0
420795,0
420805,12
420814,3
420815,7
420816,2
420817,8
420818,18
420820,1
420822,15
420830,16
420843,3
420847,0
420849,12
420850,17
420851,1
420852,10
420857,13
420858,2
420863,0
420870,11
420873,0
420874,1
420879,0
420886,14
420893,8
420894,16
420895,1
420904,6
420911,1
420912,1
420916,3
420917,1
420922,10
420937,11
420940,10
420944,1
420947,6
420953,17
420958,1
420968,9
420974,1
420984,14
420985,3
420990,9
420994,3
420995,8
420999,6
421001,16
421010,2
421014,6
421017,5
421029,12
421032,1
421033,12
421041,11
421042,10
421046,2
421048,0
421054,1
421055,0
421058,1
421059,1
421060,3
421064,5
421065,9
421066,4
421069,8
421073,0
421076,4
421079,2
421084,6
421086,0
421096,0
421098,5
421107,2
421109,6
421111,12
421119,5
421121,7
421122,1
421127,11
421128,1
421131,1
421135,3
421148,3
421149,5
421150,0
421158,4
421160,4
421161,0
421175,8
421179,5
421186,6
421189,2
421193,4
421194,0
421195,10
421200,1
421215,16
421216,0
421217,3
421220,1
421224,0
421243,2
421248,12
421255,1
421259,2
421261,7
421263,1
421267,1
421273,2
421277,12
421279,0
421283,0
421285,7
421291,1
421297,1
421301,0
421304,0
421309,7
421322,1
421324,10
421331,1
421341,6
421342,0
421348,0
421365,1
421370,1
421376,10
421377,13
421379,1
421381,3
421393,1
421397,0
421398,6
421407,7
421413,0
421414,1
421418,1
421420,19
421424,3
421429,13
421434,0
421440,10
421442,0
421452,1
421453,6
421455,0
421462,0
421470,1
421477,0
421504,0
421505,7
421508,5
421521,0
421523,6
421528,6
421536,0
421537,0
421540,8
421541,1
421543,17
421547,0
421551,0
421554,15
421560,0
421565,0
421568,11
421572,2
421573,11
421574,11
421576,0
421581,5
421583,0
421584,0
421586,9
421589,20
421592,1
421594,3
421598,7
421604,1
421605,12
421609,13
421611,9
421612,0
421615,9
421617,10
421622,18
421629,3
421630,0
421639,0
421640,1
421641,4
421647,3
421654,2
421655,12
421660,1
421662,1
421665,7
421676,0
421689,0
421694,1
421697,8
421698,0
421699,0
421718,12
421731,6
421733,0
421738,12
421741,6
421748,2
421756,0
421765,10
421768,0
421769,0
421773,4
421775,4
421779,0
421782,5
421791,20
421797,0
421800,3
421808,11
421816,0
421817,1
421818,1
421823,6
421828,1
421835,6
421836,6
421839,1
421861,14
421872,2
421873,12
421879,9
421881,1
421885,7
421887,5
421891,8
421892,16
421894,0
421899,4
421901,13
421903,16
421904,0
421908,0
421911,0
421912,6
421913,0
421917,14
421920,4
421932,0
421940,3
421942,11
421947,7
421949,6
421954,1
421959,0
421961,16
421963,0
421965,0
421967,15
421969,5
421977,0
421979,5
421981,11
421982,9
421984,0
421985,11
421995,0
422005,11
422006,6
422010,8
422020,6
422022,0
422029,4
422030,9
422041,0
422054,13
422062,5
422067,5
422070,6
422076,1
422087,3
422091,1
422093,5
422094,4
422095,1
422102,1
422107,0
422109,5
422112,4
422117,6
422128,0
422129,1
422130,8
422133,8
422136,0
422138,14
422144,2
422147,12
422154,3
422166,1
422170,0
422173,1
422175,1
422176,0
422178,1
422180,4
422182,2
422191,9
422197,5
422198,1
422199,2
422203,6
422204,5
422208,4
422209,9
422210,3
422212,12
422215,0
422218,0
422220,0
422221,9
422224,1
422228,0
422231,0
422234,1
422236,1
422239,8
422240,0
422242,1
422248,2
422249,0
422255,0
422265,8
422272,7
422276,10
422278,1
422282,15
422286,0
422288,0
422292,8
422296,0
422303,7
422305,9
422309,5
422312,10
422316,1
422319,0
422322,0
422328,2
422333,2
422339,1
422348,8
422354,7
422367,9
422368,9
422369,0
422371,0
422380,16
422386,0
422390,1
422391,5
422392,0
422398,0
422403,1
422405,8
422410,1
422411,16
422417,3
422430,0
422437,9
422440,3
422443,8
422446,6
422447,6
422454,0
422458,7
422461,2
422464,1
422466,14
422482,6
422487,1
422489,14
422490,15
422493,0
422496,12
422508,3
422509,5
422515,12
422517,0
422530,0
422531,1
422533,12
422539,0
422542,10
422546,9
422559,5
422560,12
422565,10
422567,13
422568,3
422570,4
422571,11
422574,11
422579,4
422581,4
422584,11
422585,6
422586,4
422596,4
422604,0
422607,6
422619,5
422620,2
422623,1
422624,7
422634,0
422645,1
422648,9
422665,5
422667,2
422674,1
422675,15
422676,13
422679,7
422680,0
422681,1
422685,3
422687,1
422700,5
422703,4
422704,13
422705,5
422706,0
422708,4
422710,0
422711,0
422716,1
422718,0
422724,10
422730,4
422738,3
422742,14
422743,5
422749,4
422751,0
422756,11
422760,1
422768,0
422776,0
422780,5
422783,0
422795,1
422797,8
422798,7
422801,9
422805,4
422806,2
422807,2
422810,16
422812,3
422821,1
422823,3
422824,14
422825,4
422832,0
422833,1
422839,2
422843,9
422844,19
422849,0
422858,8
422859,14
422861,0
422866,0
422870,9
422878,4
422881,5
422886,0
422888,1
422889,2
422890,1
422891,2
422892,2
422893,3
422895,1
422896,2
422898,7
422899,4
422904,3
422906,6
422909,0
422913,1
422915,8
422917,1
422919,17
422924,1
422926,5
422929,1
422931,0
422932,0
422936,0
422938,0
422941,12
422943,0
422945,14
422967,3
422968,6
422969,6
422976,4
422980,12
422981,8
422982,11
422983,9
422995,3
422996,0
423009,0
423012,1
423018,0
423019,5
423024,10
423028,4
423029,9
423032,3
423034,6
423036,0
423037,0
423039,0
423049,1
423059,5
423061,0
423064,0
423065,0
423067,15
423071,7
423072,3
423077,7
423081,3
423091,5
423093,0
423095,13
423101,16
423102,3
423109,1
423112,7
423117,2
423127,1
423129,10
423131,0
423138,3
423150,2
423151,7
423156,7
423158,1
423161,11
423162,0
423164,1
423170,2
423172,9
423174,12
423175,0
423176,1
423177,3
423179,5
423186,1
423191,0
423195,2
423204,0
423217,2
423219,10
423227,7
423235,3
423236,14
423237,2
423241,12
423242,1
423251,0
423255,2
423261,0
423266,7
423275,11
423277,0
423278,14
423284,2
423289,14
423294,0
423298,0
423305,7
423306,1
423310,4
423325,1
423328,2
423331,2
423333,7
423342,5
423346,6
423352,5
423357,1
423363,1
423365,10
423366,9
423367,10
423369,9
